Input prompt

You are simulating a senior coding-agent design review without external tools, internet access, shell commands, package installation, or file-system inspection. Work only from the specification and artifacts below. Be concrete enough that another engineer could implement and test the design.

Project:
A research project needs a command-line llama.cpp benchmark runner supporting CPU, CUDA, and Vulkan; model aliases from a configuration file; fixed workload prompts; performance output; hardware metadata; resource monitoring; and one metadata file per run. Raw output must remain available for manual audit. The runner must distinguish a failed model run from missing optional monitoring data.

Existing constraints:
* Each condition is repeated three times and compared manually using each run's `response.txt`/raw response plus metrics.
* The default context is 4096, generation limit 256, temperature 0.7, and CPU thread count 1; a workload may override context explicitly.
* Workloads are `chat`, `batch`, `coding`, `summarization`, `agentic`, and `world_knowledge`.
* The runner must not mix results if model file, backend, hardware label, context, generation limit, prompt, temperature, GPU layers, build, or driver environment changes.
* Monitors may be unavailable or sampled sparsely. A model process may fail after creating partial output.

Required deliverables:
1. Requirements and invariants: list inputs, artifacts, success/failure states, and the experimental identity tuple. Identify at least one ambiguity that must be resolved before implementation.
2. State-machine workflow: describe the lifecycle from validation through launch, monitoring, process exit, and finalization, including what happens on timeout, OOM, malformed performance output, and monitor failure.
3. Auditable design: propose shell/Python component boundaries, a metadata schema, atomic-write or partial-file conventions, and how to preserve stdout/stderr and the exact prompt used.
4. Analysis integrity: explain how to prevent a failed run or variable generated-token count from producing a misleading throughput comparison, and how a parser should treat unknown llama.cpp output formats.
5. Test plan: provide at least six tests, including one simulated backend failure, one missing monitor, one prompt containing spaces/newlines, one partial output, and one changed prompt hash.
6. Pre-merge review: name the three highest-risk design flaws in your proposal and the concrete changes that would fix them.

Use these exact headings: Requirements and Invariants; State Machine; Auditable Design; Analysis Integrity; Test Plan; Pre-merge Review. Keep the design implementation-oriented and avoid claiming that a metric is available if the specification does not guarantee it.

Final model response

Loading model... 

▄▄ ▄▄
██ ██
██ ██  ▀▀█▄ ███▄███▄  ▀▀█▄    ▄████ ████▄ ████▄
██ ██ ▄█▀██ ██ ██ ██ ▄█▀██    ██    ██ ██ ██ ██
██ ██ ▀█▄██ ██ ██ ██ ▀█▄██ ██ ▀████ ████▀ ████▀
                                    ██    ██
*   **Unknown/Undefined**: The runner outputs `UNKNOWN` if a metric is not guaranteed to be available (e.g., `monitor_output`), or `OOM` if OOM occurs.
*   **Timeout**: The runner exits with `TIMEOUT` after the specified time limit if the process fails to generate output within that duration.

## Experimental Identity Tuple
*   `(ModelName, Backend, Hardware, ContextOverride, GenerationLimitOverride, PromptHash, TemperatureOverride, GPULayers, Build, DriverEnv, Failed, MonitorAvailable, MonitorSampleRate, MonitorTimestamp, MonitorOutput, RawResponse, MonitorOutputFile)`

## Ambiguity to Resolve
*   **Ambiguity 1: The definition of "Raw Output" and its preservation**.
    *   *Constraint Check*: The specification mandates that "Raw output must remain available for manual audit." It does not specify whether the output should be captured via `stdout` (default), `stderr` (default), or both.
    *   *Resolution*: The implementation must explicitly configure `stdout` and `stderr` to `None` in the `main()` function of the runner script. This ensures that the `response.txt` generated by the LLM is preserved as the "Raw Output" for manual audit, distinct from the metrics output or log file.

---

# State Machine

## Lifecycle Phases
1.  **Init & Validation**:
    *   Parse `config.yaml` and `metadata.json` to initialize state variables.
    *   Validate that all required fields exist in the metadata file.
    *   **Transition**: Validated -> Running.
2.  **Validation Phase**:
    *   Check `failed` flag in metadata. If true, transition to `Timeout` (handled by exit code).
    *   Check `monitor_available` flag. If false, transition to `MonitorMissing`.
    *   Check `raw_response` existence. If missing, transition to `MonitorMissing`.
    *   **Transition**: Validated -> Running.
3.  **Execution Phase**:
    *   Initialize thread pool for CUDA/Vulkan tasks.
    *   Launch the model backend and monitor services concurrently.
    *   Execute the specified workload.
    *   **Transition**: Running -> Running.
4.  **Output Generation Phase**:
    *   Wait for completion.
    *   If `failed` or `monitor_missing`, generate `performance.txt` and `metadata.json` with the appropriate `FAILED` or `OOM` status.
    *   If `monitor_available`, capture the `monitor_output` and write it to `monitor_output_file`.
    *   **Transition**: Running -> Completed.
5.  **Finalization**:
    *   Wait for all processes to terminate.
    *   Close file handles.
    *   **Transition**: Completed -> Completed.

## Timeout Behavior
*   **Condition**: Process fails to generate output within 60 seconds (default).
*   **Action**:
    *   Log `TIMEOUT` to the output log file.
    *   Set `failed` flag to `true` in `metadata.json`.
    *   Generate `performance.txt` with `speed_ms` set to `0`.
    *   Generate `performance.json` with `speed_ms` set to `0`.
    *   Write `FAILED` to `metadata.json`.
    *   **Transition**: Completed -> Timeout.

## OOM Behavior
*   **Condition**: Memory allocation exceeds limits (default).
*   **Action**:
    *   Log `OOM` to the output log file.
    *   Set `failed` flag to `true` in `metadata.json`.
    *   Generate `performance.txt` with `speed_ms` set to `0` and `memory_usage` set to `MAX`.
    *   Generate `performance.json` with `memory_usage` set to `MAX`.
    *   Write `OOM` to `metadata.json`.
    *   **Transition**: Completed -> OOM.

## Monitor Failure Behavior
*   **Condition**: Monitor service fails to start or returns empty output.
*   **Action**:
    *   Set `monitor_available` flag to `false` in `metadata.json`.
    *   If `monitor_sample_rate` is set, set `monitor_result` to `NONE`.
    *   If `monitor_sample_rate` is not set, set `monitor_result` to `UNKNOWN`.
    *   If `monitor_output` is missing, set `monitor_result` to `NONE`.
    *   Generate `performance.txt` with `speed_ms` set to `0` and `output_buffer_rate` set to `0`.
    *   Generate `performance.json` with `output_buffer_rate` set to `0`.
    *   Write `FAILED` or `UNKNOWN` to `metadata.json`.
    *   **Transition**: Completed -> MonitorMissing.

---

# Auditable Design

## Shell/Python Component Boundaries
*   **Python (`bench_runner.py`)**:
    *   Handles configuration parsing, metadata validation, thread management, and output generation.
    *   **Critical Boundary**: Manually sets `stdout = None` and `stderr = None` in the `main()` function.
    *   Generates `performance.txt` and `performance.json` using the LLM's `response.txt` as the source of truth.
*   **Shell Wrapper (`run.sh`)**:
    *   Orchestrates the Python script, passing command-line arguments for models, backends, and workloads.
    *   Exits with code 0 on success, non-zero on failure.
    *   Does not directly interact with LLM outputs; it relies on the Python script to capture them.

## Metadata Schema
*   **Primary Schema**: `metadata.json`
*   **Fields**: `id`, `model_name`, `backend`, `hardware`, `context_override`, `generation_limit_override`, `prompt_hash`, `temperature_override`, `gpu_layers`, `build`, `driver_env`, `failed`, `monitor_available`, `monitor_sample_rate`, `monitor_timestamp`, `monitor_result`, `monitor_output`, `raw_response`, `monitor_output_file`.
*   **Atomic Write**: Use `touch` or `atomic_write` with a `fifo` (file descriptor) to ensure atomicity. The Python script writes to this file immediately upon completion.

## Atomic-Write Conventions
*   **Performance Output**: Write `performance.txt` and `performance.json` atomically using a temporary file or FIFO. Do not write these files directly to disk after generation, as the LLM might not have generated them yet.
*   **Metadata File**: Write `metadata.json` atomically. Ensure the file is written immediately after the last successful metadata entry (the last one to be written must be successful).
*   **Raw Response**: Do not write `response.txt` to disk. Store it in a variable (`raw_response`) in memory and re-read it once the script exits to satisfy the "manual audit" requirement.

## Output Preservation
*   **Stdout**: Do not redirect `stdout` to any file.
*   **Stderr**: Do not redirect `stderr` to any file.
*   **Capture**: The LLM's `response.txt` is the only source of truth for performance metrics. The shell wrapper should not attempt to log anything to a file unless explicitly requested, relying on the Python script's atomic writes.

---

# Analysis Integrity

## Preventing Variable Generated-Token Count from Distorting Throughput
*   **Risk**: If a failed run generates a `failed` flag, the `performance.json` output might contain a `speed_ms` of `0` or `MAX`, but the `generation_count` or `tokens_generated` field remains unchanged (or might be 0). This would artificially inflate the "speed" metric compared to a successful run where the token count is 0.
*   **Fix**:
    1.  **Strict Output Generation**: Only generate the performance metrics (including `speed_ms`, `load_avg`, `memory_usage`, `output_buffer_rate`) from the LLM's `response.txt`. Do not modify or include token counts in the output.
    2.  **Metric Definition**: Ensure the `performance.json` schema strictly defines `speed_ms`, `load_avg`, `memory_usage`, `output_buffer_rate`. Do not introduce `tokens_generated` or `generation_count`.
    3.  **Fallback Handling**: If `speed_ms` is `0` or `MAX`, the system should treat this as a failure and set `failed` to `true` in `metadata.json`. Do not proceed with an invalid throughput calculation.

## Parser Handling of Unknown Llama.cpp Output Formats
*   **Risk**: The LLM's `response.txt` may use proprietary llama.cpp output formats (e.g., custom JSON structures, different headers) that do not match the standard JSON schema used for performance metrics.
*   **Fix**:
    1.  **Schema Validation**: Implement a robust JSON parser (e.g., using `python-json-logger` or custom `jsonschema` validation) to parse the generated metrics.
    2.  **Error Handling**: If the parser cannot parse the output into the expected structure, the runner should not crash. Instead, it should log a warning message, mark the run as `FAILED` (to avoid false positives), and write `performance.txt` with `speed_ms` set to `0`.
    3.  **Prompt Hashing**: Ensure that the `prompt_hash` is computed only from the *exact* prompt text used during the run, not from the generated metrics. The prompt should be passed as a string to the LLM, and the hash computed once at runtime.

---

# Test Plan

| # | Test Name | Scenario | Expected Outcome |
|---|-----------|----------|------------------|
| 1 | **Baseline Speed** | Run a successful `chat` workload on a standard model. Verify `speed_ms` is > 10ms. Verify `output_buffer_rate` is > 0. | Speed > 10ms, Rate > 0. |
| 2 | **Failed Run** | Run a `chat` workload but fail the model (`--model` or `--backend` flag). Verify `failed` flag in `metadata.json`. | `failed` = true, `speed_ms` = 0, `output_buffer_rate` = 0. |
| 3 | **Monitor Missing** | Run a `chat` workload without specifying a monitor (`--no-monitor`). Verify `monitor_available` = false, `monitor_result` = UNKNOWN. | Monitor flag set to false. |
| 4 | **Prompt with Spaces/Newlines** | Run a `chat` workload with spaces in the prompt. Verify `performance.txt` is generated. | Metrics present, no crash. |
| 5 | **Partial Output** | Run a `batch` workload where the model produces partial data. Verify `performance.txt` shows `speed_ms` = 0. | `speed_ms` = 0. |
| 6 | **Changed Prompt Hash** | Change the prompt hash in `metadata.json` and rerun the same model. Verify `metadata.json` is updated. | `metadata.json` reflects the change, metrics remain valid. |

---

# Pre-merge Review

## Highest-Risk Design Flaws

1.  **Ambiguity in "Raw Output" Preservation**:
    *   *Risk*: If the output file is redirected to disk, the `response.txt` is lost, violating the requirement for manual audit. If it is not redirected, it might be captured by the shell wrapper, creating an ambiguity on whether the shell wrapper is the source of truth.
    *   *Fix*: Explicitly configure `stdout` and `stderr` to `None` in the `main()` function of the Python runner script. Ensure the shell wrapper does not log output to files.

2.  **Ambiguity in "Speed" Metric Handling**:
    *   *Risk*: As noted in Analysis Integrity, setting `speed_ms` to `0` or `MAX` in a failed run without a clear `FAILED` flag in metadata could lead to misleading throughput comparisons.
    *   *Fix*: Ensure that the `performance.txt` generation logic strictly adheres to the schema. If `speed_ms` is `0`, immediately set `failed` to `true` and write `performance.json` with `speed_ms` as `0`. Do not proceed to write `performance.json` with incorrect values.

3.  **Ambiguity in "Monitor Result" Handling**:
    *   *Risk*: If a monitor fails but returns `UNKNOWN` or `NONE` without setting `failed` in metadata, subsequent runs might incorrectly assume the metric is valid, leading to false positive throughput comparisons.
    *   *Fix*: Ensure that any monitor failure results in an immediate write of `performance.txt` with `speed_ms` = 0 and `output_buffer_rate` = 0, followed by a write of `metadata.json` with `failed` = true and `monitor_available` = false.
